  1   ,"39,10","103 000,00 ₽","4 027 300,00 ₽"
  2   ,"34,10","100 000,00 ₽","3 410 000,00 ₽"
  3   ,"58,10","96 500,00 ₽","5 606 650,00 ₽"
  4   ,"63,90","96 500,00 ₽","6 166 350,00 ₽"
  5   ,"35,30","103 000,00 ₽","3 635 900,00 ₽"
  6   ,"26,70","119 000,00 ₽","3 177 300,00 ₽"
  7   ,"35,40","103 000,00 ₽","3 646 200,00 ₽"
  8   ,"32,40","100 000,00 ₽","3 240 000,00 ₽"
  9   ,"50,10","98 000,00 ₽","4 909 800,00 ₽"
  10   ,"53,20","97 000,00 ₽","5 160 400,00 ₽"
  11   ,"24,90","110 000,00 ₽","2 739 000,00 ₽"
  12   ,"40,50","103 000,00 ₽","4 171 500,00 ₽"
  13   ,"38,80","104 000,00 ₽","4 035 200,00 ₽"
  14   ,"33,90","106 000,00 ₽","3 593 400,00 ₽"
  15   ,"58,00","98 000,00 ₽","5 684 000,00 ₽"
  16   ,"64,10","97 500,00 ₽","6 249 750,00 ₽"
  17   ,"35,10","106 000,00 ₽","3 720 600,00 ₽"
  18   ,"26,50","114 000,00 ₽","3 021 000,00 ₽"
  19   ,"34,60","104 000,00 ₽","3 598 400,00 ₽"
  20   ,"32,20","102 000,00 ₽","3 284 400,00 ₽"
  21   ,"50,90","99 000,00 ₽","5 039 100,00 ₽"
  22   ,"53,00","98 000,00 ₽","5 194 000,00 ₽"
  23   ,"24,50","112 000,00 ₽","2 744 000,00 ₽"
  24   ,"40,20","104 000,00 ₽","4 180 800,00 ₽"
  25   ,"38,80","105 000,00 ₽","4 074 000,00 ₽"
  26   ,"33,90","106 000,00 ₽","3 593 400,00 ₽"
  27   ,"58,00","99 000,00 ₽","5 742 000,00 ₽"
  28   ,"64,10","99 000,00 ₽","6 345 900,00 ₽"
  29   ,"35,10","103 000,00 ₽","3 615 300,00 ₽"
  30   ,"26,50","115 000,00 ₽","3 047 500,00 ₽"
  31   ,"34,60","103 000,00 ₽","3 563 800,00 ₽"
  32   ,"32,20","103 000,00 ₽","3 316 600,00 ₽"
  33   ,"50,90","100 000,00 ₽","5 090 000,00 ₽"
  34   ,"53,00","99 000,00 ₽","5 247 000,00 ₽"
  35   ,"24,50","114 000,00 ₽","2 793 000,00 ₽"
